0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,label
199.07657,0.0,0.0,184.0262,0.0,0.0,0.0,85.95899,166.31313,158.25017,70.64549,33.617508,0.0,37.60497,0.0,0.0,0.0,0.0,29.387312,208.76405,169.36581,0.0,0.0,245.0787,0.0,165.76924,0.0,46.628315,235.57124,0.0,86.248474,220.6123,0.0,0.0,0.0,190.08395,0.0,0.0,0.0,0.0,27.86088,136.98299,0.0,0.0,0.0,238.94699,0.0,0.0,95.29247,83.77472,0.0,0.0,0.0,243.98564,111.3453,155.19797,0.0,182.89922,0.0,0.0,0.0,0.0,0.0,0.0,real
215.30331,0.0,0.0,193.02332,0.0,0.0,0.0,101.4171,179.82785,179.70409,74.94261,32.067135,0.0,40.177067,0.0,0.0,0.0,0.0,37.207115,231.25981,180.64018,0.0,0.0,264.6173,0.0,186.18031,0.0,47.827488,261.18942,0.0,97.811485,235.17294,0.0,0.0,0.0,208.35286,0.0,0.0,0.0,0.0,32.581264,152.66872,0.0,1.6995113,0.0,264.91727,0.0,0.0,107.79178,85.75057,0.0,0.0,0.0,269.66852,125.74835,170.46776,0.0,198.81682,0.0,0.0,0.0,0.0,0.0,0.0,real
224.18138,0.0,0.0,191.6193,0.0,0.0,0.0,106.57275,166.3024,199.90225,81.32719,79.73622,0.0,61.54673,0.0,0.0,0.0,0.0,73.5864,260.2501,181.89235,0.0,0.0,303.1505,0.0,221.87595,0.0,35.49238,343.65973,0.0,114.10663,258.91653,0.0,0.0,0.0,214.1678,0.0,0.0,0.0,0.0,34.12273,163.12807,0.0,0.0,0.0,312.75333,0.0,0.0,147.2569,126.49147,0.0,0.0,0.0,306.49948,125.640526,227.06732,0.0,236.22444,0.0,0.0,0.0,0.0,0.0,0.0,real
132.38745,0.0,0.0,142.03116,0.0,0.0,0.0,58.679234,124.79505,115.554634,58.74447,64.556,0.0,33.284706,0.0,0.0,0.0,0.0,75.273674,163.55405,92.74399,0.0,0.0,181.71704,0.0,108.357475,0.0,28.128796,191.56737,0.0,61.487545,173.46324,0.0,0.0,0.0,105.26805,0.0,0.0,0.0,0.0,0.0,100.57205,0.0,0.0,0.0,168.31752,0.0,0.0,72.72302,77.53366,0.0,0.0,0.0,179.9236,81.51668,98.169136,0.0,123.02133,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
208.73943,0.0,0.0,168.54099,0.0,0.0,0.0,86.40618,151.28058,173.24753,58.68161,59.068485,0.0,35.044617,0.0,0.0,0.0,0.0,42.78167,208.07608,159.33566,0.0,0.0,255.79399,0.0,179.98706,0.0,33.72538,274.81696,0.0,102.42613,227.63585,0.0,0.0,0.0,178.17369,0.0,0.0,0.0,0.0,18.18332,136.05035,0.0,0.0,0.0,254.47073,0.0,0.0,105.07809,97.249794,0.0,0.0,0.0,265.95068,98.872635,158.4777,0.0,202.11694,0.0,0.0,0.0,0.0,0.0,0.0,real
214.74997,0.0,0.0,190.69998,0.0,0.0,0.0,93.71532,178.11343,177.75316,74.15477,32.59655,0.0,38.499138,0.0,0.0,0.0,0.0,29.077549,229.65776,181.97081,0.0,0.0,261.04468,0.0,186.05888,0.0,46.704792,257.1145,0.0,97.9008,233.40063,0.0,0.0,0.0,211.5135,0.0,0.0,0.0,0.0,34.5414,146.54527,0.0,0.0,0.0,260.04138,0.0,0.0,102.64816,88.67647,0.0,0.0,0.0,270.41785,121.75224,169.75392,0.0,198.14697,0.0,0.0,0.0,0.0,0.0,0.0,real
226.4824,0.0,0.0,195.16846,0.0,0.0,0.0,100.73849,174.84557,194.08636,67.067406,54.769352,0.0,48.332912,0.0,0.0,0.0,0.0,53.32255,242.31354,188.37952,0.0,0.0,290.26852,0.0,215.88062,0.0,45.855457,304.93298,0.0,122.380295,271.36768,0.0,0.0,0.0,228.72672,0.0,0.0,0.0,0.0,30.933647,160.6935,0.0,0.0,0.0,287.04214,0.0,0.0,127.28678,106.20046,0.0,0.0,0.0,303.88474,132.72672,202.69647,0.0,233.59296,0.0,0.0,0.0,0.0,0.0,0.0,real
155.70555,0.0,0.0,166.96298,0.0,0.0,0.0,77.280365,143.02591,135.68842,59.57791,62.013645,0.0,34.011333,0.0,0.0,0.0,0.0,68.50356,195.68399,130.57956,0.0,0.0,222.16681,0.0,132.0847,0.0,38.313625,226.68578,0.0,75.43683,213.09808,0.0,0.0,0.0,153.74098,0.0,0.0,0.0,0.0,0.0,122.51182,0.0,0.0,0.0,202.05284,0.0,0.0,96.05881,81.7231,0.0,0.0,0.0,216.02148,104.32676,123.96426,0.0,159.24207,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
166.26749,0.0,0.0,128.44804,0.0,0.0,0.0,60.46861,111.667336,137.99834,57.019196,57.86078,0.0,33.605724,5.7861032,0.0,0.0,0.0,29.546547,177.66042,148.56241,0.0,0.0,222.38908,0.0,137.12111,0.0,15.402062,251.84293,0.0,78.87531,187.19592,0.0,0.0,0.0,127.767784,0.0,0.0,0.0,0.0,21.986567,97.769455,0.0,0.0,0.0,212.34386,0.0,0.0,88.09689,90.32225,0.0,0.0,0.0,216.1298,73.81717,127.8041,0.0,194.28589,0.0,0.0,0.0,0.0,0.0,0.0,real
208.75323,0.0,0.0,193.98918,0.0,0.0,0.0,92.48313,168.8631,161.25049,75.95947,33.964233,0.0,44.17041,0.0,0.0,0.0,0.0,32.804436,214.80145,173.28061,0.0,0.0,250.74985,0.0,168.06203,0.0,49.52537,242.45753,0.0,89.030716,230.63531,0.0,0.0,0.0,199.47539,0.0,0.0,0.0,0.0,23.094679,147.61954,0.0,0.0,0.0,243.64626,0.0,0.0,95.40122,80.46957,0.0,0.0,0.0,251.48445,118.001816,151.62434,0.0,183.85162,0.0,0.0,0.0,0.0,0.0,0.0,real
200.99384,0.0,0.0,202.47931,0.0,0.0,0.0,101.006546,180.25256,182.24309,77.34158,67.82326,0.0,50.984818,0.0,0.0,0.0,0.0,79.577736,231.50388,153.4158,0.0,0.0,267.10394,0.0,184.34277,0.0,42.865166,269.37427,0.0,93.633484,245.77232,0.0,0.0,0.0,196.47942,0.0,0.0,0.0,0.0,0.795203,156.28053,0.0,0.0,0.0,266.43365,0.0,0.0,108.58938,107.75545,0.0,0.0,0.0,263.94113,120.06366,168.97351,0.0,193.33118,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
120.69088,3.4321547,0.0,135.15247,0.0,0.0,0.0,52.609066,108.340675,98.788025,50.061176,57.150154,0.0,25.930471,0.0,0.0,0.0,0.0,63.76302,158.17561,93.151184,0.0,0.0,167.97595,0.0,86.18725,0.0,25.132664,174.98438,0.0,56.5105,169.89577,0.0,0.0,0.0,99.30464,0.0,0.0,0.0,0.0,0.0,86.63434,0.0,0.0,0.0,144.08888,0.0,0.0,72.83395,63.012287,0.0,0.0,0.0,162.2099,84.90072,83.08971,0.0,117.40595,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
199.12173,0.0,0.0,187.03908,0.0,0.0,0.0,84.95398,168.53413,159.35481,71.04332,45.092003,0.0,40.88602,0.0,0.0,0.0,0.0,38.698925,217.68881,170.42639,0.0,0.0,251.25089,0.0,163.91238,0.0,47.486355,240.4365,0.0,92.58675,230.77533,0.0,0.0,0.0,196.91724,0.0,0.0,0.0,0.0,18.559847,141.30481,0.0,0.53065467,0.0,238.45224,0.0,0.0,97.03412,83.30422,0.0,0.0,0.0,246.54701,120.67365,149.86499,0.0,183.78932,0.0,0.0,0.0,0.0,0.0,0.0,real
199.76018,0.0,0.0,183.00986,0.0,0.0,0.0,84.86305,171.58264,161.2659,71.07673,37.005024,0.0,38.64668,0.0,0.0,0.0,0.0,33.74901,220.22664,174.02109,0.0,0.0,249.28929,0.0,165.7434,0.0,45.31818,237.96062,0.0,91.87636,230.02127,0.0,0.0,0.0,199.32625,0.0,0.0,0.0,0.0,23.288141,139.30939,0.0,0.0,0.0,241.4765,0.0,0.0,98.23293,81.822495,0.0,0.0,0.0,250.98961,119.77542,155.8117,0.0,185.26787,0.0,0.0,0.0,0.0,0.0,0.0,real
154.79079,0.0,0.0,163.24971,0.0,0.0,0.0,73.21175,139.63455,137.41353,60.46052,63.9063,0.0,38.237545,0.0,0.0,0.0,0.0,76.066055,186.0963,112.912834,0.0,0.0,206.88513,0.0,131.99016,0.0,31.690445,218.77368,0.0,73.57511,199.43613,0.0,0.0,0.0,135.00679,0.0,0.0,0.0,0.0,0.0,118.68786,0.0,0.0,0.0,197.7417,0.0,0.0,87.70826,85.13866,0.0,0.0,0.0,208.6235,95.947464,124.65929,0.0,146.89378,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
172.65594,0.30583674,0.0,167.18431,0.0,0.0,0.0,72.9711,156.57898,145.35217,58.884098,38.123856,0.0,27.261171,0.0,0.0,0.0,0.0,37.633434,202.53258,160.68211,0.0,0.0,234.91473,0.0,145.94731,0.0,42.35259,228.4252,0.0,86.86449,215.058,0.0,0.0,0.0,182.23357,0.0,0.0,0.0,0.0,12.899491,123.326645,0.0,0.0,0.0,210.5811,0.0,0.0,98.06346,78.30298,0.0,0.0,0.0,225.84673,110.36564,138.95932,0.0,181.7281,0.0,0.0,3.730711,0.0,0.0,0.0,real
184.78288,0.0,0.0,175.77734,0.0,0.0,0.0,74.63942,157.14326,142.7024,69.12746,36.798912,0.0,38.916447,0.0,0.0,0.0,0.0,29.098877,202.34708,156.97668,0.0,0.0,231.82397,0.0,144.67119,0.0,47.51713,218.89276,0.0,80.15446,214.82085,0.0,0.0,0.0,178.79889,0.0,0.0,0.0,0.0,17.659594,128.82414,0.0,0.0,0.0,210.92978,0.0,0.0,87.61296,72.840546,0.0,0.0,0.0,225.57745,108.96713,136.51219,0.0,167.08888,0.0,0.0,0.0,0.0,0.0,0.0,real
109.25271,0.0,0.0,132.3018,0.0,0.0,0.0,48.2189,112.47815,92.62155,48.55239,50.75322,0.0,23.585363,0.0,0.0,0.0,0.0,55.2672,155.07596,102.82218,0.0,0.0,172.22543,0.0,87.964745,0.0,29.683235,173.19205,0.0,55.538452,169.22415,0.0,0.0,0.0,107.0102,0.0,0.0,0.0,0.0,0.0,84.87535,0.0,0.0,0.0,143.77892,0.0,0.0,72.092995,66.80241,0.0,0.0,0.0,156.96329,84.496796,85.68216,0.0,122.86485,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
157.04077,0.0,0.0,159.07733,0.0,0.0,0.0,78.39445,131.38858,132.90686,57.715042,66.065704,0.0,34.8911,0.0,0.0,0.0,0.0,74.35464,191.4682,112.93403,0.0,0.0,212.4112,0.0,124.961266,0.0,30.358295,223.65283,0.0,66.965004,205.92604,0.0,0.0,0.0,134.74165,0.0,0.0,0.0,0.0,0.0,119.30397,0.0,0.0,0.0,200.30743,0.0,0.0,95.362816,78.45773,0.0,0.0,0.0,215.24332,96.63083,117.26746,0.0,149.57014,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
235.58078,0.0,0.0,215.78766,0.0,0.0,0.0,114.17052,201.30318,208.48831,72.99506,47.758762,0.0,47.35809,0.0,0.0,0.0,0.0,54.10734,259.55783,200.65642,0.0,0.0,305.10605,0.0,217.76144,0.0,51.54819,302.0244,0.0,116.758026,281.87494,0.0,0.0,0.0,249.54903,0.0,0.0,0.0,0.0,27.590755,174.3533,0.0,0.18753695,0.0,303.17755,0.0,0.0,132.64633,105.09022,0.0,0.0,0.0,306.83496,142.89555,205.15022,0.0,243.01917,0.0,0.0,3.2136598,0.0,0.0,0.0,real
121.67936,0.0,0.0,130.86464,0.0,0.0,0.0,43.580044,118.049355,105.4434,59.676567,60.2307,0.0,27.547493,0.0,0.0,0.0,0.0,65.4132,145.29256,88.929794,0.0,0.0,173.72275,0.0,99.327965,0.0,32.13715,175.50653,0.0,57.191788,157.60796,0.0,0.0,0.0,98.88348,0.0,0.0,0.0,0.0,0.0,94.11462,0.0,0.0,0.0,152.82867,0.0,0.0,60.60583,77.47177,0.0,0.0,0.0,164.7425,73.916534,88.628944,0.0,109.47012,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
130.63016,0.0,0.0,148.49721,0.0,0.0,0.0,59.335777,128.23593,112.388374,56.899376,58.915867,0.0,32.034714,0.0,0.0,0.0,0.0,73.25089,170.78958,92.55357,0.0,0.0,179.41846,0.0,106.933334,0.0,28.331463,191.35568,0.0,62.850212,180.3216,0.0,0.0,0.0,104.38519,0.0,0.0,0.0,0.0,0.0,98.80003,0.0,0.0,0.0,172.21466,0.0,0.0,74.157425,76.41736,0.0,0.0,0.0,177.73918,88.58913,96.35985,0.0,128.06277,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
152.82336,0.0,0.0,162.25354,0.0,0.0,0.0,69.81698,139.55212,135.06926,61.83821,61.989693,0.0,42.100212,0.0,0.0,0.0,0.0,71.147964,188.16452,116.89477,0.0,0.0,208.02846,0.0,130.62097,0.0,32.391068,213.88303,0.0,78.47156,200.06773,0.0,0.0,0.0,143.35333,0.0,0.0,0.0,0.0,0.0,121.50586,0.0,0.0,0.0,191.71556,0.0,0.0,86.24962,84.07341,0.0,0.0,0.0,207.0032,100.84092,122.21679,0.0,149.45506,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
208.5233,0.0,0.0,186.93976,0.0,0.0,0.0,89.83849,171.27187,164.13182,73.9321,36.935837,0.0,40.459618,0.0,0.0,0.0,0.0,35.55351,218.68033,169.48123,0.0,0.0,249.6647,0.0,170.60158,0.0,46.712727,241.58153,0.0,91.397896,227.452,0.0,0.0,0.0,199.17993,0.0,0.0,0.0,0.0,22.39263,145.16435,0.0,0.27134013,0.0,243.81726,0.0,0.0,96.28666,79.87914,0.0,0.0,0.0,252.18721,118.27476,151.39648,0.0,182.44792,0.0,0.0,0.0,0.0,0.0,0.0,real
240.99768,0.0,0.0,202.8745,0.0,0.0,0.0,113.19639,178.96326,210.00311,69.52354,60.758385,0.0,44.942696,0.0,0.0,0.0,0.0,64.671844,248.4902,177.10666,0.0,0.0,289.85373,0.0,215.79407,0.0,39.832573,310.27573,0.0,116.28904,271.07367,0.0,0.0,0.0,217.11533,0.0,0.0,0.0,0.0,24.337244,167.07764,0.0,0.0,0.0,303.99554,0.0,0.0,128.45123,110.95787,0.0,0.0,0.0,311.67642,126.21467,196.59383,0.0,234.40233,0.0,0.0,0.0,0.0,0.0,0.0,real
137.60873,0.0,0.0,145.48433,0.0,0.0,0.0,55.38799,123.66197,113.81101,57.928974,56.42749,0.0,30.131416,0.0,0.0,0.0,0.0,60.629314,165.483,105.2221,0.0,0.0,188.73116,0.0,107.8013,0.0,28.005459,193.3644,0.0,60.404797,169.47974,0.0,0.0,0.0,115.662476,0.0,0.0,0.0,0.0,0.0,95.34266,0.0,0.0,0.0,169.40176,0.0,0.0,73.65295,76.23579,0.0,0.0,0.0,177.755,83.06111,102.93683,0.0,126.57417,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
134.24246,0.0,0.0,147.7006,0.0,0.0,0.0,65.91584,128.3249,119.85526,59.873096,65.11826,0.0,37.29497,0.0,0.0,0.0,0.0,76.24016,172.54343,99.976074,0.0,0.0,191.02228,0.0,113.1397,0.0,28.452007,198.0961,0.0,63.793007,182.6046,0.0,0.0,0.0,112.3144,0.0,0.0,0.0,0.0,0.0,107.35045,0.0,0.0,0.0,179.23026,0.0,0.0,77.76773,84.227165,0.0,0.0,0.0,187.88916,86.09563,105.49068,0.0,132.73524,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
132.37404,0.0,0.0,138.47513,0.0,0.0,0.0,52.463497,121.6531,110.51749,57.83914,56.77225,0.0,29.500044,0.0,0.0,0.0,0.0,59.8632,159.0917,109.07178,0.0,0.0,185.76474,0.0,107.33787,0.0,29.172667,187.9765,0.0,66.044235,173.35109,0.0,0.0,0.0,121.54223,0.0,0.0,0.0,0.0,0.0,96.070755,0.0,0.0,0.0,162.65137,0.0,0.0,72.88402,74.54801,0.0,0.0,0.0,179.3552,85.7965,99.5361,0.0,127.68889,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
148.72472,0.0,0.0,158.21318,0.0,0.0,0.0,69.247604,132.54694,129.66924,58.75953,57.956566,0.0,30.989206,0.0,0.0,0.0,0.0,67.40717,186.81384,114.046425,0.0,0.0,199.62563,0.0,124.0799,0.0,27.653248,213.10597,0.0,68.73383,196.12003,0.0,0.0,0.0,130.54674,0.0,0.0,0.0,0.0,0.0,105.0925,0.0,0.0,0.0,192.62526,0.0,0.0,84.574844,81.78012,0.0,0.0,0.0,195.85265,93.830826,116.03036,0.0,149.20497,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
232.34305,0.0,0.0,191.89615,0.0,0.0,0.0,104.93833,170.08301,196.6554,62.753677,58.799454,0.0,41.147472,0.0,0.0,0.0,0.0,53.104416,232.29465,174.10416,0.0,0.0,285.72116,0.0,215.18657,0.0,43.39083,307.34592,0.0,127.553604,264.90793,0.0,0.0,0.0,214.39714,0.0,0.0,0.0,0.0,21.823503,162.30908,0.0,0.0,0.0,290.3918,0.0,0.0,123.35887,108.108826,0.0,0.0,0.0,304.9065,123.89735,189.84628,0.0,225.0585,0.0,0.0,0.0,0.0,0.0,0.0,real
147.20119,2.6071787,0.0,154.63008,0.0,0.0,0.0,61.016754,139.70775,122.97908,57.470795,42.41285,0.0,24.299667,1.6594594,0.0,0.0,0.0,39.46117,186.70691,147.02388,0.0,0.0,215.33855,0.0,121.53348,0.0,41.93626,205.39587,0.0,73.77341,204.2895,0.0,0.0,0.0,164.25304,0.0,0.0,0.0,0.0,4.5493474,108.70202,0.0,0.0,0.0,182.72023,0.0,0.0,90.66083,71.51254,0.0,0.0,0.0,197.56563,104.78197,121.477516,0.0,165.2253,0.0,0.0,5.7529263,0.0,0.0,0.0,real
162.44473,0.0,0.0,171.8211,0.0,0.0,0.0,75.50685,148.2113,142.21155,67.23912,58.369038,0.0,38.892113,0.0,0.0,0.0,0.0,73.02038,196.23178,121.59405,0.0,0.0,219.27896,0.0,137.57603,0.0,34.72426,228.16092,0.0,75.79328,207.47224,0.0,0.0,0.0,150.85092,0.0,0.0,0.0,0.0,0.0,124.576256,0.0,0.0,0.0,208.75215,0.0,0.0,88.04307,85.368546,0.0,0.0,0.0,216.65176,100.852806,125.77787,0.0,155.50214,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
210.15918,0.0,0.0,191.17671,0.0,0.0,0.0,94.434265,172.24661,165.05309,74.861885,38.294353,0.0,41.979263,0.0,0.0,0.0,0.0,38.50696,221.87363,171.59152,0.0,0.0,253.8982,0.0,173.64421,0.0,47.038074,249.77742,0.0,92.189575,231.74242,0.0,0.0,0.0,198.93832,0.0,0.0,0.0,0.0,21.714643,144.7405,0.0,0.0,0.0,250.36594,0.0,0.0,100.59905,83.15306,0.0,0.0,0.0,257.77924,120.34329,157.49258,0.0,190.3057,0.0,0.0,0.0,0.0,0.0,0.0,real
139.63388,0.0,0.0,151.3254,0.0,0.0,0.0,68.45361,127.00992,118.7373,54.066284,56.956352,0.0,34.026833,0.0,0.0,0.0,0.0,70.94575,177.50104,101.53428,0.0,0.0,189.16339,0.0,114.50851,0.0,26.610075,201.13956,0.0,67.296394,189.4832,0.0,0.0,0.0,119.72799,0.0,0.0,0.0,0.0,0.0,107.43039,0.0,0.0,0.0,179.00235,0.0,0.0,84.43254,73.14761,0.0,0.0,0.0,191.80388,92.56467,106.021484,0.0,138.27576,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
123.45,0.0,0.0,136.17424,0.0,0.0,0.0,44.422405,118.776566,105.42511,55.053116,54.492702,0.0,24.51833,0.0,0.0,0.0,0.0,59.182934,156.62764,97.81359,0.0,0.0,173.38481,0.0,96.39141,0.0,27.429943,183.248,0.0,61.289013,161.9006,0.0,0.0,0.0,101.827484,0.0,0.0,0.0,0.0,0.0,86.47144,0.0,0.0,0.0,150.95586,0.0,0.0,64.97615,76.27504,0.0,0.0,0.0,162.68456,78.38708,91.06926,0.0,119.68013,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
146.52054,0.0,11.705855,134.95647,0.0,0.0,0.0,42.343536,127.62645,140.48596,67.11612,55.161137,0.0,18.68104,0.0,0.0,0.0,0.0,41.34852,186.02608,148.14783,0.0,0.0,222.93707,0.0,143.01218,0.0,24.886639,244.14673,0.0,71.96129,186.04489,0.0,0.0,0.0,145.21356,0.0,0.0,0.0,0.0,19.889774,84.46324,0.0,0.0,0.0,193.70476,0.0,0.0,97.603676,96.1759,0.0,0.0,0.0,212.50839,79.83658,147.73834,0.0,179.13348,0.0,0.0,0.0,0.0,0.0,0.0,real
243.63008,0.0,0.0,215.5284,0.0,0.0,0.0,115.596306,196.01025,198.5895,82.50707,40.96215,0.0,50.61246,0.0,0.0,0.0,0.0,43.607567,247.88663,194.97667,0.0,0.0,287.13245,0.0,211.95947,0.0,49.79941,286.77557,0.0,110.15281,264.04626,0.0,0.0,0.0,239.14253,0.0,0.0,0.0,0.0,31.129501,171.37392,0.0,1.063422,0.0,296.04175,0.0,0.0,118.14399,97.06779,0.0,0.0,0.0,297.57278,137.389,189.32594,0.0,219.3227,0.0,0.0,0.0,0.0,0.0,0.0,real
131.47615,0.0,0.0,138.99843,0.0,0.0,0.0,54.491154,118.8867,113.237755,57.565155,61.425034,0.0,30.57833,0.0,0.0,0.0,0.0,72.3544,162.98543,90.89635,0.0,0.0,177.75723,0.0,103.16216,0.0,26.6959,194.42496,0.0,60.499233,168.62851,0.0,0.0,0.0,99.09356,0.0,0.0,0.0,0.0,0.0,94.30682,0.0,0.0,0.0,166.4544,0.0,0.0,71.85174,74.74899,0.0,0.0,0.0,177.1169,78.86492,94.66739,0.0,119.52422,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
117.089386,0.0,0.0,124.71263,0.0,0.0,0.0,40.451866,109.901985,95.22247,54.046303,61.280205,0.0,24.337872,0.0,0.0,0.0,0.0,60.345554,148.21631,92.615585,0.0,0.0,165.34877,0.0,83.21087,0.0,26.129787,170.63023,0.0,53.73628,153.15994,0.0,0.0,0.0,89.95015,0.0,0.0,0.0,0.0,0.0,82.26261,0.0,0.0,0.0,136.23582,0.0,0.0,64.37631,66.62556,0.0,0.0,0.0,155.45274,73.485725,79.75513,0.0,107.324394,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
200.15709,0.0,0.0,186.1726,0.0,0.0,0.0,86.64603,173.13599,161.75754,73.05931,35.897995,0.0,38.502014,0.0,0.0,0.0,0.0,34.760273,218.5171,173.19337,0.0,0.0,248.88101,0.0,164.4047,0.0,46.707813,238.44614,0.0,91.46196,227.44171,0.0,0.0,0.0,196.20688,0.0,0.0,0.0,0.0,22.231434,139.5626,0.0,0.0,0.0,240.52734,0.0,0.0,95.72245,83.20263,0.0,0.0,0.0,251.97636,119.79018,154.51051,0.0,182.5935,0.0,0.0,0.0,0.0,0.0,0.0,real
234.99986,0.0,0.0,208.33022,0.0,0.0,0.0,111.46532,192.95221,194.12067,82.21633,38.854057,0.0,49.25218,0.0,0.0,0.0,0.0,45.94578,241.65944,187.29698,0.0,0.0,281.13873,0.0,204.7675,0.0,49.916714,277.86227,0.0,102.71377,255.35522,0.0,0.0,0.0,225.96823,0.0,0.0,0.0,0.0,29.666254,168.99236,0.0,0.31285548,0.0,284.54138,0.0,0.0,114.13797,91.93916,0.0,0.0,0.0,290.37057,131.77173,182.34834,0.0,214.19292,0.0,0.0,0.0,0.0,0.0,0.0,real
118.83551,0.0,0.0,131.75072,0.0,0.0,0.0,47.491177,111.64959,95.34277,50.403748,60.634464,0.0,26.443174,0.0,0.0,0.0,0.0,58.914204,153.34952,100.00889,0.0,0.0,170.54118,0.0,93.67581,0.0,27.479023,175.13115,0.0,61.03415,169.1766,0.0,0.0,0.0,105.29335,0.0,0.0,0.0,0.0,0.0,88.92558,0.0,0.0,0.0,148.64328,0.0,0.0,75.34725,69.323975,0.0,0.0,0.0,165.2073,84.49508,91.47206,0.0,118.41023,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
125.62759,0.0,0.0,139.09148,0.0,0.0,0.0,53.585125,115.89174,106.92764,47.82542,59.351357,0.0,30.263048,0.0,0.0,0.0,0.0,64.416016,160.6323,92.86015,0.0,0.0,169.16222,0.0,100.40164,0.0,26.861635,182.23611,0.0,64.865585,174.29756,0.0,0.0,0.0,102.77787,0.0,0.0,0.0,0.0,0.0,91.87134,0.0,0.0,0.0,152.41014,0.0,0.0,76.75436,69.024025,0.0,0.0,0.0,170.6972,82.96893,95.31029,0.0,127.47929,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
113.49191,0.0,0.0,130.24916,0.0,0.0,0.0,46.779476,114.05598,96.54123,51.95233,56.38804,0.0,24.831743,0.0,0.0,0.0,0.0,61.09694,150.13269,93.13831,0.0,0.0,166.05533,0.0,86.965355,0.0,28.158892,170.98047,0.0,54.949745,162.23477,0.0,0.0,0.0,97.34119,0.0,0.0,0.0,0.0,0.0,84.77213,0.0,0.0,0.0,141.0891,0.0,0.0,67.03183,68.94202,0.0,0.0,0.0,156.10446,76.198616,83.820526,0.0,113.784355,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
225.11148,0.0,0.0,215.01595,0.0,0.0,0.0,115.4366,199.1333,195.55733,71.38287,52.175743,0.0,46.16077,0.0,0.0,0.0,0.0,63.120502,252.5404,185.27802,0.0,0.0,291.58823,0.0,207.06068,0.0,51.77406,293.70496,0.0,110.57516,276.49005,0.0,0.0,0.0,234.8933,0.0,0.0,0.0,0.0,19.258947,172.76399,0.0,0.0,0.0,292.37292,0.0,0.0,126.940186,105.45569,0.0,0.0,0.0,295.07092,136.23239,196.21213,0.0,232.05492,0.0,0.0,0.0,0.0,0.0,0.0,real
214.1923,0.0,5.8661647,167.78654,0.0,0.0,0.0,89.979355,144.86519,184.33098,58.624264,57.239513,0.0,33.665264,0.0,0.0,0.0,0.0,48.270317,228.36935,180.72208,0.0,0.0,272.88846,0.0,192.76447,0.0,25.529518,321.31616,0.0,109.156746,249.83792,0.0,0.0,0.0,179.63351,0.0,0.0,0.0,0.0,35.45622,132.01851,0.0,0.0,0.0,276.78827,0.0,0.0,129.41455,105.16465,0.0,0.0,0.0,289.05603,106.378746,192.79286,0.0,239.03989,0.0,0.0,0.0,0.0,0.0,0.0,real
229.8955,0.0,0.0,186.90437,0.0,0.0,0.0,101.043106,166.91064,195.10866,58.154324,56.364094,0.0,50.3556,0.0,0.0,0.0,0.0,59.18262,237.82515,170.24614,0.0,0.0,266.74966,0.0,201.79753,0.0,27.855846,298.24988,0.0,112.31173,251.30338,0.0,0.0,0.0,197.6785,0.0,0.0,0.0,0.0,30.657948,155.81181,0.0,0.0,0.0,284.80762,0.0,0.0,133.63956,98.1123,0.0,0.0,0.0,294.98407,117.84803,191.91957,0.0,229.84851,0.0,0.0,0.0,0.0,0.0,0.0,real
259.32968,0.0,0.0,224.64275,0.0,0.26221406,0.0,123.67994,207.09216,213.89465,85.15654,37.807034,0.0,52.986256,0.0,0.0,0.0,0.0,45.305733,261.37537,200.83934,0.0,0.0,302.59775,0.0,228.75983,0.0,53.574825,301.4569,0.0,115.796455,274.7287,0.0,0.0,0.0,249.64952,0.0,0.0,0.0,0.0,36.06583,183.46681,0.0,2.4231498,0.0,317.48218,0.0,0.0,122.99478,99.73241,0.0,0.0,0.0,315.96927,141.65775,204.09581,0.0,232.80318,0.0,0.0,0.0,0.0,0.0,0.0,real
